"originid","destinationid","duration","distance"
1,1,19.42,19819.4
2,1,18.761666666666667,15874.2
3,1,20.346666666666668,16379.2
4,1,17.891666666666666,15043.4
5,1,18.173333333333336,14311
6,1,17.68166666666667,15103.4
7,1,17.956666666666667,13827.7
8,1,17,18532.8
9,1,17.61,18680
10,1,18.581666666666667,15411.4
11,1,18.026666666666664,15802.4
12,1,18.39333333333333,15700.9
13,1,15.46,13628.8
14,1,15.333333333333334,16195.5
15,1,16.188333333333333,17198.5
16,1,16.616666666666667,13818.7
17,1,16.335,14368.2
18,1,16.478333333333335,13682.4
19,1,15.175,12643.7
20,1,15.853333333333333,13726.2
21,1,14.486666666666668,13156.6
22,1,15.126666666666667,12335.6
23,1,14.453333333333335,12711
24,1,16.2,12674.2
25,1,16.961666666666666,13757.8
26,1,14.21,10939.5
27,1,14.315,11418.7
28,1,15.229999999999999,12687
29,1,14.503333333333334,12991.8
30,1,14.485000000000001,14717.2
31,1,13.08,11564.6
32,1,13.746666666666666,12390.8
33,1,14.19,11755.9
34,1,13.76,11079.7
35,1,12.791666666666666,11575.4
36,1,13.19,10043.4
37,1,12.701666666666666,9346.7
38,1,14.34,12051.9
39,1,13.568333333333333,10891.4
40,1,14.733333333333333,11276.8
41,1,12.881666666666666,9145.2
42,1,12.415,8615.3
43,1,11.978333333333333,11115.8
44,1,11.176666666666668,10518.7
45,1,12.203333333333335,11078
46,1,11.26,10332.3
47,1,10.629999999999999,9634.7
48,1,11.966666666666667,11127.6
49,1,11.391666666666667,10280.7
50,1,11.53,10177.2
51,1,11.295,8001.2
52,1,12.308333333333334,8891.8
53,1,9.958333333333334,6825
54,1,10.165,8450.7
55,1,11.661666666666667,8248.2
56,1,10.675,7103.8
57,1,11.305,10708.1
58,1,10.756666666666666,10639.6
59,1,9.871666666666666,9124
60,1,10.95,9887.7
61,1,10.911666666666667,9325.7
62,1,13.488333333333333,12813.9
63,1,13.343333333333334,12228.7
64,1,12.595,11536.1
65,1,10.873333333333333,10564.4
66,1,12.451666666666666,11293.7
67,1,11.708333333333334,10694.3
68,1,11.726666666666667,8247.6
69,1,11.388333333333332,7627.6
70,1,11.238333333333333,9174.8
71,1,5.155,3089.4
72,1,6.308333333333334,3652.2
73,1,9.381666666666666,6587.4
74,1,9.545,6088.4
75,1,9.618333333333334,7691.6
76,1,7.328333333333333,6867.9
77,1,16.12666666666667,14765.7
78,1,13.66,11951
79,1,13.733333333333333,11459.5
80,1,13.116666666666667,11548
81,1,25.426666666666666,21386.8
82,1,24.15666666666667,24676.4
83,1,22.295,24602.8
84,1,22.38,25484
85,1,23.491666666666667,26273
86,1,21.598333333333336,22917.4
87,1,22.011666666666667,22907.1
88,1,22.938333333333333,25644.9
89,1,22.666666666666668,23689.8
90,1,26.34333333333333,27356.4
91,1,29.451666666666664,29340.3
92,1,24.279999999999998,25263.3
93,1,30.91166666666667,31764.8
94,1,29.28166666666667,29101.4
95,1,28.291666666666668,28939.1
96,1,19.933333333333334,21930.8
97,1,20.955,22842.8
98,1,20.473333333333336,21537
99,1,21.07,17533
100,1,19.83,20936.6
101,1,19.995,15735.2
102,1,22.433333333333334,24131.2
103,1,21.59333333333333,16735.3
104,1,21.158333333333335,16789.5
105,1,19.673333333333336,16115.9
106,1,27.561666666666667,28467.1
107,1,20.321666666666665,16194
108,1,20.923333333333336,16345.6
109,1,21.935,18865.8
110,1,20.101666666666667,15197.2
111,1,20.821666666666665,16220
112,1,20.006666666666668,14704.4
113,1,19.19,14448.6
114,1,18.225,13765.6
115,1,16.4,12735.7
116,1,17.485,14339.3
117,1,18.78166666666667,15447
118,1,17.65666666666667,13821.3
119,1,17.346666666666668,13692.1
120,1,19.025,13721.9
121,1,19.83833333333333,15299.7
122,1,19.175,16368.5
123,1,19.71833333333333,16648.6
124,1,14.2,9945.9
125,1,15.766666666666667,10888
126,1,14.368333333333334,11146
127,1,15.948333333333332,12440.2
128,1,15.271666666666667,10458.9
129,1,16.798333333333332,13462.9
130,1,16.716666666666665,13759.7
131,1,15.370000000000001,12441.3
132,1,14.831666666666667,11645.8
133,1,16.188333333333333,12428.6
134,1,13.229999999999999,8943.9
135,1,13.123333333333333,9370.5
136,1,11.046666666666665,8316.5
137,1,13.338333333333333,9571.8
138,1,11.911666666666667,7744.5
139,1,13.215,10469.8
140,1,13.29,9124.6
141,1,11.715,7868.4
142,1,15.338333333333333,12322.4
143,1,15.881666666666666,11872.2
144,1,13.971666666666666,10973.9
145,1,12.836666666666668,10267.5
146,1,12.606666666666666,10151
147,1,4.173333333333334,1467.1
148,1,1.9983333333333335,679.2
149,1,8.625,4938.8
150,1,5.819999999999999,3216
151,1,9.826666666666666,5556.7
152,1,9.018333333333334,7348.6
153,1,9.821666666666665,6379.4
154,1,7.588333333333334,4667.5
155,1,9.715,6953.5
156,1,9.08,5981.2
157,1,6.821666666666667,4309.6
158,1,8.57,4941.4
159,1,8.639999999999999,5764.7
160,1,15.041666666666666,6419.2
161,1,8.011666666666667,5092.5
162,1,4.9816666666666665,2785.1
163,1,6.468333333333334,3222.6
164,1,4.056666666666667,2471.8
165,1,9.633333333333333,4482.4
166,1,12.696666666666665,10140.2
167,1,11.45,7770.8
168,1,12.57,8772.1
169,1,11.961666666666668,9085.4
170,1,13.033333333333333,10578.3
171,1,15.326666666666666,11559.8
172,1,13.715,9138.8
173,1,10.53,8580.9
174,1,10.073333333333332,7872.6
175,1,10.478333333333333,6024.6
176,1,9.601666666666667,6179.5
177,1,9.056666666666667,5814.1
178,1,8.253333333333334,5348.6
179,1,14.2,11249.6
180,1,13.496666666666666,12035
181,1,12.275,9401.5
182,1,10.965,8621.3
183,1,12.025,9722.8
184,1,13.016666666666667,9440.1
185,1,12.455,9481.4
